ID,Nazwa,Kategoria,Producent,Cena,Forma,Data_ważności
1,Białko serwatkowe Whey,Białka i aminokwasy,SportNutrition,238.22,Kapsułki,2027-11-20
2,Omega-6 + Omega-3,Kwasy tłuszczowe,VitaPlus,249.01,Pastylki do ssania,2028-03-31
3,Żeń-szeń koreański,Adaptogeny i zioła,BioActive,191.08,Tabletki,2029-03-02
4,Ostropest plamisty,Detoks i wątroba,NutraLife,78.7,Guma do żucia,2028-07-14
5,Kompleks witamin B,Witaminy,HealthLab,249.65,Shot 60 ml,2027-10-02
6,Detox Herbal Complex,Detoks i wątroba,SportNutrition,133.37,Guma do żucia,2028-01-05
7,Kreatyna Monohydrat,Białka i aminokwasy,PureHealth,127.74,Shot 60 ml,2027-12-01
8,Multi Kolagen Beauty,Kolagen i stawy,FitPharma,143.19,Płyn,2026-11-24
9,Witamina D3 2000 IU,Witaminy,ActiveLife,28.3,Płyn,2026-10-02
10,Omega-6 + Omega-3,Kwasy tłuszczowe,WellnessPro,92.69,Tabletki,2027-06-25
11,Recovery Post-Workout,Suplementy sportowe,HealthLab,132.53,Guma do żucia,2027-06-30
12,Pre-Workout Energy,Suplementy sportowe,WellnessPro,175.68,Kapsułki,2027-11-13
13,Maca Peruanska,Adaptogeny i zioła,HerbaLab,53.59,Shot 60 ml,2026-05-09
14,Białko serwatkowe Whey,Białka i aminokwasy,GreenVital,122.08,Proszek,2026-04-22
15,Kurkuma & Mleczko ostropestu,Detoks i wątroba,NatureBoost,25.13,Kapsułki,2028-03-22
16,Multiwitamina 50+,Witaminy,ActiveLife,182.71,Płyn,2026-12-17
17,Witamina C 1000 mg,Witaminy,PureHealth,249.9,Guma do żucia,2027-02-06
18,Osteo Support Complex,Kolagen i stawy,SportNutrition,104.5,Proszek,2028-01-12
19,L-Arginina 1000 mg,Suplementy sportowe,LifeEssence,132.17,Guma do żucia,2027-06-03
20,Białko roślinne Pea & Rice,Białka i aminokwasy,LifeEssence,120.22,Proszek,2028-08-18
21,Olej lniany 1000 mg,Kwasy tłuszczowe,VitaPlus,166.81,Płyn,2026-12-06
22,Witamina K2 MK7,Witaminy,PureHealth,34.18,Płyn,2026-11-02
23,Elektrolity Sport Drink,Suplementy sportowe,VitaPlus,112.03,Płyn,2028-07-01
24,Wątrobowy Support,Detoks i wątroba,GreenVital,113.11,Płyn,2026-08-12
25,Gain Mass Protein,Suplementy sportowe,PureHealth,213.15,Guma do żucia,2028-06-10
26,Elektrolity Sport Drink,Suplementy sportowe,FitPharma,66.65,Shot 60 ml,2027-11-16
27,Omega-3 Trójglicerydy,Kwasy tłuszczowe,PureHealth,130.81,Kapsułki,2028-07-19
28,Witamina D3 2000 IU,Witaminy,MegaVita,196.54,Płyn,2028-10-23
29,Białko serwatkowe Whey,Białka i aminokwasy,HealthLab,51.67,Proszek,2028-05-04
30,Witamina C 1000 mg,Witaminy,GreenVital,186.71,Proszek,2028-01-25
31,Kreatyna Monohydrat,Białka i aminokwasy,FitPharma,247.29,Kapsułki,2026-07-26
32,L-Glutamina 500 g,Białka i aminokwasy,NutraLife,111.94,Shot 60 ml,2026-05-13
33,Gain Mass Protein,Suplementy sportowe,SportNutrition,210.23,Pastylki do ssania,2027-11-14
34,Cynk + Selen,Minerały,HerbaLab,106.55,Shot 60 ml,2026-09-22
35,EPA + DHA Forte,Kwasy tłuszczowe,NutraLife,132.38,Pastylki do ssania,2028-03-10
36,Potas Complex,Minerały,BioActive,121.04,Proszek,2027-05-26
37,Kolagen w proszku do picia,Kolagen i stawy,HealthLab,111.07,Pastylki do ssania,2026-08-24
38,Witamina D3 2000 IU,Witaminy,HerbaLab,18.92,Shot 60 ml,2026-07-15
39,Wapń + Witamina D3,Minerały,GreenVital,104.02,Płyn,2027-12-28
40,Potas Complex,Minerały,WellnessPro,19.58,Guma do żucia,2027-02-06
41,L-Arginina 1000 mg,Suplementy sportowe,GreenVital,175.83,Shot 60 ml,2026-06-10
42,Omega-3 Trójglicerydy,Kwasy tłuszczowe,VitaPlus,16.02,Płyn,2027-02-18
43,Kreatyna Monohydrat,Suplementy sportowe,NutraLife,151.02,Kapsułki,2027-12-09
44,Wapń + Witamina D3,Minerały,BioActive,152.84,Shot 60 ml,2027-11-29
45,Glukozamina + Chondroityna,Kolagen i stawy,OptiWell,90.67,Shot 60 ml,2027-01-18
46,Vita Immune Boost,Witaminy,HerbaLab,161.67,Tabletki,2026-07-16
47,Witamina C 1000 mg,Witaminy,WellnessPro,169.73,Pastylki do ssania,2027-08-13
48,Olej lniany 1000 mg,Kwasy tłuszczowe,NutraLife,170.8,Tabletki,2028-06-06
49,Glukozamina + Chondroityna,Kolagen i stawy,SportNutrition,184.64,Płyn,2028-02-27
50,Ostropest plamisty,Detoks i wątroba,MegaVita,226.04,Guma do żucia,2027-06-20
51,Omega-6 + Omega-3,Kwasy tłuszczowe,FitPharma,191.29,Płyn,2028-01-12
52,Mieszanka Ziołowa Vital,Adaptogeny i zioła,WellnessPro,25.27,Shot 60 ml,2027-06-13
53,L-Arginina 1000 mg,Suplementy sportowe,HealthLab,104.5,Proszek,2028-12-07
54,Omega-6 + Omega-3,Kwasy tłuszczowe,FitPharma,55.58,Proszek,2028-06-28
55,Ginkgo Biloba,Adaptogeny i zioła,NutraLife,20.83,Kapsułki,2026-10-11
56,Olej lniany 1000 mg,Kwasy tłuszczowe,GreenVital,77.56,Shot 60 ml,2026-12-31
57,Kompleks witamin B,Witaminy,ActiveLife,246.72,Kapsułki,2026-04-13
58,Kreatyna Monohydrat,Białka i aminokwasy,GreenVital,193.9,Pastylki do ssania,2029-03-19
59,Recovery Post-Workout,Suplementy sportowe,VitaPlus,38.61,Guma do żucia,2026-06-11
60,Kolagen w proszku do picia,Kolagen i stawy,SportNutrition,86.88,Shot 60 ml,2029-01-19
61,Amino Energy Boost,Białka i aminokwasy,WellnessPro,139.85,Proszek,2027-09-11
62,Omega-6 + Omega-3,Kwasy tłuszczowe,WellnessPro,203.66,Shot 60 ml,2028-02-19
63,Witamina D3 2000 IU,Witaminy,NutraLife,137.1,Shot 60 ml,2027-01-22
64,Wapń + Witamina D3,Minerały,VitaPlus,91.83,Płyn,2028-01-07
65,Multiwitamina 50+,Witaminy,FitPharma,21.11,Proszek,2026-05-13
66,Kolagen Peptydowy,Białka i aminokwasy,WellnessPro,18.25,Pastylki do ssania,2028-08-13
67,Kolagen w proszku do picia,Kolagen i stawy,OptiWell,180.59,Proszek,2028-07-31
68,Tran naturalny,Kwasy tłuszczowe,OptiWell,79.51,Shot 60 ml,2028-02-07
69,Elektrolity Sport Drink,Suplementy sportowe,MegaVita,47.33,Kapsułki,2028-08-02
70,Olej lniany 1000 mg,Kwasy tłuszczowe,BioActive,170.92,Kapsułki,2026-11-06
71,Kreatyna Monohydrat,Białka i aminokwasy,GreenVital,99.41,Shot 60 ml,2027-06-08
72,Antyoksydant Complex,Witaminy,BioActive,121.2,Shot 60 ml,2028-06-13
73,Osteo Support Complex,Kolagen i stawy,LifeEssence,166.56,Tabletki,2026-11-01
74,Mieszanka Ziołowa Vital,Adaptogeny i zioła,OptiWell,239.85,Tabletki,2026-10-22
75,Maca Peruanska,Adaptogeny i zioła,HerbaLab,141.57,Kapsułki,2028-12-11
76,Ginkgo Biloba,Adaptogeny i zioła,OptiWell,117.87,Pastylki do ssania,2026-04-08
77,Kurkuma & Mleczko ostropestu,Detoks i wątroba,HealthLab,39.56,Guma do żucia,2026-09-19
78,Olej lniany 1000 mg,Kwasy tłuszczowe,MegaVita,160.13,Shot 60 ml,2026-11-23
79,Kurkuma + Piperine,Adaptogeny i zioła,MegaVita,184.52,Shot 60 ml,2027-04-06
80,Tran naturalny,Kwasy tłuszczowe,ActiveLife,61.09,Kapsułki,2027-06-18
81,MSM dla stawów,Kolagen i stawy,ActiveLife,48.89,Guma do żucia,2028-06-30
82,Detox Herbal Complex,Detoks i wątroba,BioActive,122.43,Tabletki,2029-01-17
83,Amino Energy Boost,Białka i aminokwasy,VitaPlus,63.04,Tabletki,2027-03-15
84,Ashwagandha 600 mg,Adaptogeny i zioła,NutraLife,130.42,Guma do żucia,2027-05-15
85,Fiber Detox Drink,Detoks i wątroba,OptiWell,137.01,Guma do żucia,2027-04-14
86,Witamina D3 2000 IU,Witaminy,WellnessPro,47.66,Shot 60 ml,2028-04-13
87,Kurkuma & Mleczko ostropestu,Detoks i wątroba,HealthLab,228.49,Shot 60 ml,2029-03-16
88,Olej lniany 1000 mg,Kwasy tłuszczowe,OptiWell,86.29,Shot 60 ml,2028-11-06
89,Rhodiola Rosea,Adaptogeny i zioła,WellnessPro,227.34,Shot 60 ml,2026-11-06
90,Kolagen Peptydowy,Białka i aminokwasy,GreenVital,218.5,Shot 60 ml,2028-03-02
91,Endurance Amino Complex,Suplementy sportowe,VitaPlus,240.39,Płyn,2027-06-18
92,Witamina D3 2000 IU,Witaminy,HealthLab,193.78,Kapsułki,2026-07-20
93,"Kolagen typu I, II, III",Kolagen i stawy,FitPharma,183.53,Tabletki,2027-01-10
94,Kreatyna Monohydrat,Białka i aminokwasy,NatureBoost,112.9,Guma do żucia,2028-09-13
95,Recovery Post-Workout,Suplementy sportowe,LifeEssence,130.07,Proszek,2027-09-16
96,BCAA 2:1:1,Białka i aminokwasy,OptiWell,126.74,Tabletki,2028-10-07
97,Wątrobowy Support,Detoks i wątroba,SportNutrition,31.27,Płyn,2026-09-04
98,Olej lniany 1000 mg,Kwasy tłuszczowe,VitaPlus,25.24,Pastylki do ssania,2026-09-16
99,Kolagen w proszku do picia,Kolagen i stawy,HealthLab,146.86,Płyn,2027-04-17
100,L-Glutamina 500 g,Białka i aminokwasy,MegaVita,17.94,Proszek,2026-10-29
101,Magnez + B6,Minerały,BioActive,212.94,Guma do żucia,2027-03-16
102,Witamina C 1000 mg,Witaminy,MegaVita,55.09,Kapsułki,2027-06-17
103,Omega-6 + Omega-3,Kwasy tłuszczowe,VitaPlus,150.82,Shot 60 ml,2027-04-17
104,Ostropest plamisty,Detoks i wątroba,ActiveLife,91.84,Tabletki,2028-03-17
105,Vita Immune Boost,Witaminy,HerbaLab,208.99,Płyn,2026-12-16
106,Pre-Workout Energy,Suplementy sportowe,BioActive,26.28,Tabletki,2028-02-07
107,DHA dla dzieci,Kwasy tłuszczowe,FitPharma,17.01,Guma do żucia,2028-10-06
108,Multiwitamina 50+,Witaminy,OptiWell,103.5,Proszek,2027-09-15
109,Endurance Amino Complex,Suplementy sportowe,MegaVita,142.42,Tabletki,2026-08-24
110,Vita Immune Boost,Witaminy,OptiWell,110.57,Pastylki do ssania,2028-11-27
111,Witamina C 1000 mg,Witaminy,NutraLife,171.44,Guma do żucia,2026-06-06
112,Wapń + Witamina D3,Minerały,OptiWell,159.84,Pastylki do ssania,2028-11-20
113,Kolagen w proszku do picia,Kolagen i stawy,NutraLife,140.31,Guma do żucia,2027-12-31
114,L-Glutamina 500 g,Białka i aminokwasy,LifeEssence,211.98,Proszek,2027-04-25
115,Mangan + Miedź + Chrom,Minerały,HealthLab,143.2,Płyn,2027-08-16
116,Wapń + Witamina D3,Minerały,PureHealth,93.77,Tabletki,2029-02-28
117,Wątrobowy Support,Detoks i wątroba,ActiveLife,173.6,Płyn,2026-10-28
118,Omega-3 Trójglicerydy,Kwasy tłuszczowe,BioActive,239.9,Płyn,2028-04-15
119,Rhodiola Rosea,Adaptogeny i zioła,VitaPlus,33.83,Kapsułki,2027-05-06
120,Ginkgo Biloba,Adaptogeny i zioła,SportNutrition,126.65,Płyn,2027-10-04
121,Kreatyna Monohydrat,Białka i aminokwasy,GreenVital,192.3,Guma do żucia,2028-11-02
122,Multiwitamina 50+,Witaminy,HealthLab,171.1,Proszek,2026-09-04
123,Olej lniany 1000 mg,Kwasy tłuszczowe,NutraLife,244.53,Płyn,2028-02-25
124,Magnez + B6,Minerały,SportNutrition,146.8,Guma do żucia,2029-01-19
125,Ginkgo Biloba,Adaptogeny i zioła,NutraLife,64.72,Shot 60 ml,2028-05-17
126,Multiwitamina 50+,Witaminy,HealthLab,109.87,Guma do żucia,2026-11-21
127,Amino Energy Boost,Białka i aminokwasy,NutraLife,240.05,Shot 60 ml,2029-03-14
128,Białko serwatkowe Whey,Białka i aminokwasy,NatureBoost,165.02,Shot 60 ml,2028-05-24
129,EPA + DHA Forte,Kwasy tłuszczowe,OptiWell,206.59,Pastylki do ssania,2026-11-20
130,Kreatyna Monohydrat,Suplementy sportowe,WellnessPro,101.81,Płyn,2027-10-07
131,Multi-Mineral Daily,Minerały,LifeEssence,210.95,Proszek,2027-08-05
132,Wątrobowy Support,Detoks i wątroba,HealthLab,163.24,Pastylki do ssania,2029-01-11
133,Białko serwatkowe Whey,Białka i aminokwasy,VitaPlus,40.92,Płyn,2028-09-24
134,Kolagen w proszku do picia,Kolagen i stawy,OptiWell,111.79,Tabletki,2027-07-23
135,Tran naturalny,Kwasy tłuszczowe,PureHealth,215.14,Guma do żucia,2027-12-04
136,Osteo Support Complex,Kolagen i stawy,HerbaLab,120.57,Proszek,2027-07-17
137,Kurkuma + Piperine,Adaptogeny i zioła,HerbaLab,125.32,Pastylki do ssania,2027-06-09
138,Fiber Detox Drink,Detoks i wątroba,PureHealth,175.11,Płyn,2026-09-09
139,Glukozamina + Chondroityna,Kolagen i stawy,SportNutrition,26.26,Pastylki do ssania,2028-07-08
140,Endurance Amino Complex,Suplementy sportowe,GreenVital,182.66,Guma do żucia,2027-02-07
141,Białko roślinne Pea & Rice,Białka i aminokwasy,MegaVita,128.91,Pastylki do ssania,2026-10-29
142,Kolagen Peptydowy,Białka i aminokwasy,OptiWell,143.44,Guma do żucia,2027-04-29
143,Wątrobowy Support,Detoks i wątroba,NutraLife,231.79,Guma do żucia,2026-07-24
144,Rhodiola Rosea,Adaptogeny i zioła,HealthLab,129.52,Płyn,2028-06-08
145,Białko serwatkowe Whey,Białka i aminokwasy,PureHealth,192.08,Pastylki do ssania,2026-04-08
146,Żelazo Forte,Minerały,NatureBoost,209.55,Kapsułki,2028-09-14
147,L-Glutamina 500 g,Białka i aminokwasy,OptiWell,122.32,Kapsułki,2027-04-22
148,Amino Energy Boost,Białka i aminokwasy,ActiveLife,109.96,Proszek,2026-10-16
149,Kreatyna Monohydrat,Suplementy sportowe,NatureBoost,215.44,Pastylki do ssania,2027-07-30
150,Żelazo Forte,Minerały,VitaPlus,205.84,Tabletki,2028-07-08
151,Witamina C 1000 mg,Witaminy,FitPharma,32.28,Płyn,2027-12-17
152,Mangan + Miedź + Chrom,Minerały,ActiveLife,232.15,Pastylki do ssania,2027-06-16
153,Olej lniany 1000 mg,Kwasy tłuszczowe,LifeEssence,21.27,Pastylki do ssania,2028-05-25
154,Kreatyna Monohydrat,Białka i aminokwasy,HerbaLab,164.92,Pastylki do ssania,2028-10-17
155,L-Arginina 1000 mg,Suplementy sportowe,BioActive,36.87,Guma do żucia,2028-01-14
156,Detox Herbal Complex,Detoks i wątroba,FitPharma,71.78,Guma do żucia,2027-08-31
157,BCAA 2:1:1,Białka i aminokwasy,HealthLab,39.14,Shot 60 ml,2028-06-11
158,Chlorella & Spirulina,Detoks i wątroba,MegaVita,247.88,Proszek,2026-04-11
159,MSM dla stawów,Kolagen i stawy,BioActive,42.08,Płyn,2028-12-26
160,L-Glutamina 500 g,Białka i aminokwasy,OptiWell,204.3,Pastylki do ssania,2026-07-23
161,Wątrobowy Support,Detoks i wątroba,GreenVital,209.22,Pastylki do ssania,2027-12-11
162,Omega-6 + Omega-3,Kwasy tłuszczowe,BioActive,165.49,Kapsułki,2026-09-12
163,Żelazo Forte,Minerały,SportNutrition,12.04,Płyn,2027-11-28
164,Tran naturalny,Kwasy tłuszczowe,OptiWell,225.29,Kapsułki,2029-01-08
165,Gain Mass Protein,Suplementy sportowe,MegaVita,19.67,Guma do żucia,2028-10-13
166,Osteo Support Complex,Kolagen i stawy,HerbaLab,96.73,Tabletki,2027-07-01
167,Wątrobowy Support,Detoks i wątroba,HealthLab,99.35,Guma do żucia,2027-03-09
168,Pre-Workout Energy,Suplementy sportowe,WellnessPro,172.52,Shot 60 ml,2027-01-29
169,Białko serwatkowe Whey,Białka i aminokwasy,GreenVital,240.93,Płyn,2027-04-02
170,BCAA 2:1:1,Białka i aminokwasy,SportNutrition,226.71,Proszek,2026-06-18
171,Kolagen w proszku do picia,Kolagen i stawy,HealthLab,243.2,Proszek,2028-12-29
172,"Kolagen typu I, II, III",Kolagen i stawy,FitPharma,142.43,Shot 60 ml,2026-10-26
173,Multiwitamina 50+,Witaminy,PureHealth,16.31,Proszek,2027-02-25
174,Multi Kolagen Beauty,Kolagen i stawy,GreenVital,195.45,Płyn,2028-02-06
175,Omega-6 + Omega-3,Kwasy tłuszczowe,ActiveLife,15.06,Tabletki,2028-06-01
176,Multiwitamina 50+,Witaminy,SportNutrition,32.52,Tabletki,2027-07-26
177,Elektrolity Sport Drink,Suplementy sportowe,FitPharma,146.75,Shot 60 ml,2027-06-23
178,Chlorella & Spirulina,Detoks i wątroba,NutraLife,158.26,Płyn,2029-02-03
179,Tran naturalny,Kwasy tłuszczowe,BioActive,168.11,Guma do żucia,2027-05-24
180,Cynk + Selen,Minerały,HerbaLab,113.65,Shot 60 ml,2026-04-25
181,Żeń-szeń koreański,Adaptogeny i zioła,WellnessPro,134.93,Guma do żucia,2026-05-07
182,Chlorella & Spirulina,Detoks i wątroba,BioActive,178.82,Tabletki,2027-11-28
183,Osteo Support Complex,Kolagen i stawy,BioActive,136.9,Shot 60 ml,2028-08-08
184,DHA dla dzieci,Kwasy tłuszczowe,PureHealth,63.59,Kapsułki,2027-04-20
185,Witamina E naturalna,Witaminy,FitPharma,239.92,Kapsułki,2026-04-25
186,Detox Herbal Complex,Detoks i wątroba,OptiWell,98.35,Płyn,2027-10-27
187,Chlorella & Spirulina,Detoks i wątroba,GreenVital,144.68,Kapsułki,2027-10-01
188,"Kolagen typu I, II, III",Kolagen i stawy,FitPharma,219.03,Pastylki do ssania,2028-04-16
189,Vita Immune Boost,Witaminy,WellnessPro,180.93,Pastylki do ssania,2027-06-07
190,Kolagen Peptydowy,Białka i aminokwasy,VitaPlus,231.62,Shot 60 ml,2026-07-09
191,Elektrolity Sport Drink,Suplementy sportowe,MegaVita,67.15,Guma do żucia,2026-09-15
192,Antyoksydant Complex,Witaminy,WellnessPro,211.65,Guma do żucia,2029-03-15
193,Tran naturalny,Kwasy tłuszczowe,NutraLife,249.38,Proszek,2027-07-02
194,Ashwagandha 600 mg,Adaptogeny i zioła,MegaVita,182.34,Guma do żucia,2026-05-31
195,Rhodiola Rosea,Adaptogeny i zioła,BioActive,82.63,Płyn,2028-11-09
196,Multi-Mineral Daily,Minerały,PureHealth,240.56,Kapsułki,2026-09-12
197,Witamina E naturalna,Witaminy,HealthLab,242.2,Proszek,2027-10-17
198,Multiwitamina 50+,Witaminy,GreenVital,158.4,Tabletki,2028-11-20
199,Tran naturalny,Kwasy tłuszczowe,FitPharma,146.92,Kapsułki,2027-01-24
200,Multi Kolagen Beauty,Kolagen i stawy,HealthLab,99.28,Shot 60 ml,2027-05-29
201,Kompleks witamin B,Witaminy,HealthLab,249.65,Shot 60 ml,2027-10-02
202,Witamina D3 2000 IU,Witaminy,ActiveLife,28.3,Płyn,2026-10-02
203,Chlorella & Spirulina,Detoks i wątroba,GreenVital,144.68,Kapsułki,2027-10-01
204,Witamina D3 2000 IU,Witaminy,MegaVita,196.54,Płyn,2028-10-23
205,Kreatyna Monohydrat,Suplementy sportowe,NutraLife,151.02,Kapsułki,2027-12-09
206,Witamina K2 MK7,Witaminy,PureHealth,34.18,Płyn,2026-11-02
207,Witamina C 1000 mg,Witaminy,NutraLife,171.44,Guma do żucia,2026-06-06
208,Multi-Mineral Daily,Minerały,PureHealth,240.56,Kapsułki,2026-09-12
209,Kolagen w proszku do picia,Kolagen i stawy,HealthLab,111.07,Pastylki do ssania,2026-08-24
210,Żelazo Forte,Minerały,SportNutrition,12.04,Płyn,2027-11-28
211,Recovery Post-Workout,Suplementy sportowe,VitaPlus,38.61,Guma do żucia,2026-06-11
212,Olej lniany 1000 mg,Kwasy tłuszczowe,VitaPlus,25.24,Pastylki do ssania,2026-09-16
